dbh,n,cl,sp,time,ca_ind,ca_cohort,cumca
135.5,0.1977,1,6,0,240.93250066688,47.632355381842174,47.632355381842174
121.5,0.1977,1,6,0,231.14841845836625,45.69804232921901,93.33039771106118
108.5,0.1977,1,6,0,214.2403684119225,42.35532083503708,135.68571854609826
105.5,0.3954,1,6,0,208.8863665882995,82.59366934901361,218.27938789511188
102.5,0.1977,1,6,0,202.91583468107387,40.1164605164483,258.39584841156017
101.5,0.1977,1,6,0,200.78545316540948,39.69528409080145,298.09113250236163
95.5,0.1977,1,3,0,186.52620614316362,36.87623095450345,334.9673634568651
93.5,0.1977,1,3,0,181.22542990245773,35.82826749171589,370.79563094858094
92.5,0.1977,1,3,0,178.47807934598643,35.285116286701516,406.0807472352825
90.5,0.1977,1,3,0,172.79964984938456,34.162490775223326,440.2432380105058
85.5,0.5932,1,3,0,157.66018239242132,93.52402019518432,533.7672582056902
84.5,0.1977,1,3,0,154.49748257146447,30.544152304378525,564.3114105100686
83.5,0.3954,1,3,0,151.2990196723941,59.82363237846463,624.1350428885332
82.5,0.5932,1,3,0,148.06916509513204,87.83462873443231,711.9696716229656
81.5,0.1977,1,3,0,144.81247348749864,28.62942600847848,740.599097631444
81.5,0.1977,1,6,0,144.81247348749864,28.62942600847848,769.2285236399225
80.5,0.5932,1,3,0,141.53365831741445,83.95776611389024,853.1862897538128
80.5,0.1977,1,6,0,141.53365831741445,27.981204249352835,881.1674940031656
79.5,0.5932,1,3,0,138.23756547587757,82.00252384029056,963.1700178434562
78.5,0.1977,1,3,0,134.92914521216318,26.675492008444657,989.8455098519008
77.5,0.7909,1,3,0,131.61342273835342,104.09305604376372,1093.9385658956646
79.5,0.1977,1,1,0,130.09291995408896,25.719370274923385,1119.6579361705878
76.5,0.3954,1,3,0,128.2954678692139,50.72802799548717,1170.3859641660752
76.5,0.3954,1,6,0,128.2954678692139,50.72802799548717,1221.1139921615622
75.5,0.1977,1,6,0,124.98036408463535,24.70861797953241,1245.8226101410946
74.5,0.1977,1,3,0,121.67317741464873,24.054787174876054,1269.8773973159707
73.5,1.5817,1,3,0,118.37892555096484,187.23994654396108,1457.117343859932
61.5,0.1977,1,4,0,116.87685625233233,23.1065544810861,1480.223898341018
72.5,0.1977,1,1,0,115.2176140890548,22.778522305406135,1503.002420646424
72.5,0.3954,1,3,0,115.10254758395652,45.51154731469641,1548.5139679611204
72.5,0.3954,1,6,0,115.10254758395652,45.51154731469641,1594.0255152758168
60.5,0.1977,1,4,0,114.87222200480014,22.710238290348986,1616.7357535661658
71.5,0.5932,1,3,0,111.84887475015863,66.3487525017941,1683.0845060679599
58.5,0.1977,1,4,0,110.805660400748,21.906279061227877,1704.9907851291878
70.5,0.7909,1,3,0,108.62260255317663,85.9096163593074,1790.9004014884952
70.5,0.1977,1,6,0,108.62260255317663,21.474688524763017,1812.3750900132582
56.5,0.3954,1,4,0,106.67074057860461,42.17761082478026,1854.5527008380386
67.5,0.1977,1,8,0,106.52374421433876,21.059744231174772,1875.6124450692132
68.5,0.1977,1,1,0,106.34370416587072,21.02415031359264,1896.636595382806
69.5,1.1863,1,3,0,105.42826459110975,125.06955028443349,2021.7061456672395
68.5,0.9886,1,3,0,102.27020838718529,101.10432801157138,2122.810473678811
68.5,0.3954,1,6,0,102.27020838718529,40.43764039629306,2163.248114075104
67.5,0.7909,1,3,0,99.15257347844083,78.41977036409885,2241.6678844392027
67.5,0.1977,1,6,0,99.15257347844083,19.60246377668775,2261.2703482158904
64.5,0.1977,1,8,0,98.62041184039353,19.4972554208458,2280.767603636736
64.5,0.3954,1,1,0,97.36546761495703,38.49830589495401,2319.2659095316903
51.5,0.1977,1,4,0,96.10320511984746,18.99960365219384,2338.265513183884
66.5,0.1977,1,3,0,96.0792719712957,18.994872068725158,2357.2603852526095
66.5,0.3954,1,6,0,96.0792719712957,37.989744137450316,2395.2501293900596
63.5,0.1977,1,1,0,95.12137738826411,18.805496309659812,2414.0556256997193
62.5,0.1977,1,8,0,93.353248203767,18.455937169884734,2432.511562869604
65.5,0.9886,1,3,0,93.05397172411416,91.99315644645927,2524.5047193160635
65.5,0.3954,1,6,0,93.05397172411416,36.79354041971474,2561.298259735778
62.5,0.3954,1,1,0,92.88197887339955,36.72553444654218,2598.02379418232
64.5,0.9886,1,3,0,90.08008226680869,89.05316932896707,2687.0769635112874
64.5,0.3954,1,6,0,90.08008226680869,35.61766452829615,2722.6946280395837
60.5,0.1977,1,2,0,88.42614392598175,17.48184865416659,2740.17647669375
63.5,1.384,1,3,0,87.16074351754577,120.63046902828333,2860.8069457220336
63.5,0.1977,1,6,0,87.16074351754577,17.231678993418797,2878.0386247154524
59.5,0.3954,1,1,0,86.21407335159333,34.089044603219996,2912.1276693186724
59.5,0.3954,1,8,0,85.52739649130454,33.81753257266181,2945.945201891334
62.5,1.5817,1,3,0,84.29881730801351,133.335439336085,3079.280641227419
62.5,0.5932,1,6,0,84.29881730801351,50.00605842711361,3129.2866996545326
58.5,0.1977,1,1,0,84.01540933716343,16.60984642595721,3145.8965460804898
45.5,0.1977,1,4,0,83.19262428560742,16.447181821264586,3162.3437279017544
61.5,1.1863,1,3,0,81.4968816826616,96.67975074014144,3259.023478641896
61.5,0.3954,1,6,0,81.4968816826616,32.223867017324395,3291.24734565922
57.5,0.3954,1,8,0,80.40075854827506,31.790459929987957,3323.0378055892083
60.5,0.7909,1,3,0,78.7572278948555,62.28909154204122,3385.3268971312496
60.5,0.5932,1,6,0,78.7572278948555,46.71878758722828,3432.045684718478
42.5,0.1977,1,4,0,76.73816910308676,15.171136031680252,3447.216820750158
59.5,0.3954,1,3,0,76.08185998481984,30.082767437997763,3477.2995881881557
59.5,0.3954,1,6,0,76.08185998481984,30.082767437997763,3507.3823556261536
54.5,0.3954,1,1,0,75.39523844550196,29.811277281351472,3537.193632907505
41.5,0.1977,1,4,0,74.59693477909111,14.747814005826312,3551.941446913331
58.5,1.1863,1,3,0,73.47249679121111,87.16042294341374,3639.101869856745
58.5,0.1977,1,6,0,73.47249679121111,14.525512615622436,3653.6273824723676
